State,State2,Data_Value,Measure,Long,Lat
AK,Alaska,19.39869619,Binge Drinking,-145.803138,60.29835334
AK,Alaska,16.51615104,Current Cigarette Smoking,-145.803138,60.29835334
AK,Alaska,21.27452922,Depression,-145.803138,60.29835334
AK,Alaska,16.08866469,Frequent Mental Distress,-145.803138,60.29835334
AK,Alaska,22.23883397,Physical Inactivity,-145.803138,60.29835334
AK,Alaska,31.81753177,Obesity,-145.803138,60.29835334
AK,Alaska,35.14555981,Short Sleep Duration,-145.803138,60.29835334
AL,Alabama,15.04747091,Binge Drinking,-86.70988687,32.88368988
AL,Alabama,16.77765414,Current Cigarette Smoking,-86.70988687,32.88368988
AL,Alabama,24.70881423,Depression,-86.70988687,32.88368988
AL,Alabama,19.00660803,Frequent Mental Distress,-86.70988687,32.88368988
AL,Alabama,28.16636412,Physical Inactivity,-86.70988687,32.88368988
AL,Alabama,39.22135271,Obesity,-86.70988687,32.88368988
AL,Alabama,39.65678764,Short Sleep Duration,-86.70988687,32.88368988
AR,Arkansas,16.82810628,Binge Drinking,-92.43370815,34.91193143
AR,Arkansas,18.85112443,Current Cigarette Smoking,-92.43370815,34.91193143
AR,Arkansas,27.08802694,Depression,-92.43370815,34.91193143
AR,Arkansas,20.06203167,Frequent Mental Distress,-92.43370815,34.91193143
AR,Arkansas,30.57895962,Physical Inactivity,-92.43370815,34.91193143
AR,Arkansas,37.95013924,Obesity,-92.43370815,34.91193143
AR,Arkansas,38.62108396,Short Sleep Duration,-92.43370815,34.91193143
AZ,Arizona,17.76691982,Binge Drinking,-111.4629406,33.67609188
AZ,Arizona,12.97737812,Current Cigarette Smoking,-111.4629406,33.67609188
AZ,Arizona,21.69008093,Depression,-111.4629406,33.67609188
AZ,Arizona,17.38189008,Frequent Mental Distress,-111.4629406,33.67609188
AZ,Arizona,23.57694484,Physical Inactivity,-111.4629406,33.67609188
AZ,Arizona,33.17181159,Obesity,-111.4629406,33.67609188
AZ,Arizona,35.70019635,Short Sleep Duration,-111.4629406,33.67609188
CA,California,18.49255983,Binge Drinking,-120.7278374,37.84529855
CA,California,11.27651315,Current Cigarette Smoking,-120.7278374,37.84529855
CA,California,20.67639862,Depression,-120.7278374,37.84529855
CA,California,16.18761797,Frequent Mental Distress,-120.7278374,37.84529855
CA,California,22.09054982,Physical Inactivity,-120.7278374,37.84529855
CA,California,28.16360343,Obesity,-120.7278374,37.84529855
CA,California,35.31824329,Short Sleep Duration,-120.7278374,37.84529855
CO,Colorado,20.2788943,Binge Drinking,-105.485848,38.9353848
CO,Colorado,12.45448996,Current Cigarette Smoking,-105.485848,38.9353848
CO,Colorado,23.31908945,Depression,-105.485848,38.9353848
CO,Colorado,16.61002132,Frequent Mental Distress,-105.485848,38.9353848
CO,Colorado,17.67036503,Physical Inactivity,-105.485848,38.9353848
CO,Colorado,26.14673217,Obesity,-105.485848,38.9353848
CO,Colorado,30.94818864,Short Sleep Duration,-105.485848,38.9353848
CT,Connecticut,17.45936828,Binge Drinking,-72.77622163,41.54369267
CT,Connecticut,12.23220916,Current Cigarette Smoking,-72.77622163,41.54369267
CT,Connecticut,22.29905603,Depression,-72.77622163,41.54369267
CT,Connecticut,16.30751345,Frequent Mental Distress,-72.77622163,41.54369267
CT,Connecticut,24.1001036,Physical Inactivity,-72.77622163,41.54369267
CT,Connecticut,30.59812205,Obesity,-72.77622163,41.54369267
CT,Connecticut,36.27593612,Short Sleep Duration,-72.77622163,41.54369267
DC,District of Columbia,23.95,Binge Drinking,-77.01629654,38.90478149
DC,District of Columbia,11.3,Current Cigarette Smoking,-77.01629654,38.90478149
DC,District of Columbia,20.5,Depression,-77.01629654,38.90478149
DC,District of Columbia,14.2,Frequent Mental Distress,-77.01629654,38.90478149
DC,District of Columbia,14.85,Physical Inactivity,-77.01629654,38.90478149
DC,District of Columbia,24.9,Obesity,-77.01629654,38.90478149
DC,District of Columbia,32.8,Short Sleep Duration,-77.01629654,38.90478149
DE,Delaware,16.04216408,Binge Drinking,-75.53540663,39.10956725
